Title,Portfolio,Domain,ReportURL,ReportPageTitle
Department of Agriculture and Water Resources,Agriculture and Water Resources,agriculture.gov.au,http://www.agriculture.gov.au/about/reporting/obligations/contracts,"Department of Agriculture Contracts over $100,000 or more"
Australian Fisheries Management Authority,Agriculture and Water Resources,afma.gov.au,https://www.afma.gov.au/about/corporate-publications,Corporate publications & reports | Australian Fisheries ...
Australian Pesticides and Veterinary Medicines Authority,Agriculture and Water Resources,apvma.gov.au,https://apvma.gov.au/sites/default/files/files-list-jan-jun14.pdf,Indexed list of file titles - Senate Continuing Order
Cotton Research and Development Corporation,Agriculture and Water Resources,crdc.com.au,https://www.crdc.com.au/sites/default/files/Indexed%20list%20of%20files%20July%20to%20Dec%202018.pdf,Indexed list of file title – Senate Continuing Order No
Fisheries Research and Development Corporation,Agriculture and Water Resources,frdc.com.au,http://frdc.com.au/About-us/Corporate-documents,Corporate documents - FRDC
Grains Research and Development Corporation,Agriculture and Water Resources,grdc.com.au,https://grdc.com.au/about/corporate-governance/indexed-list-of-files,Indexed List of Files - GRDC
Murray-Darling Basin Authority,Agriculture and Water Resources,mdba.gov.au,https://www.mdba.gov.au/about-us/accountability-reporting/list-mdba-files,Authority indexed file lists | Murray-Darling Basin Authority
Rural Industries Research and Development Corporation (trading as AgriFutures Australia),Agriculture and Water Resources,agrifutures.com.au,https://www.agrifutures.com.au/wp-content/uploads/2019/02/Indexed-list-of-file-titles-July-2018-to-December-2018.pdf,Indexed list of file titles - agrifutures.com.au
Wine Australia,Agriculture and Water Resources,www.wineaustralia.com,https://www.wineaustralia.com/about-us/indexed-list-of-files,Wine Australia indexed list of files | Wine Australia
"Advisory Committee on Social, Economic and Environmental Sciences",Agriculture and Water Resources,mdba.gov.au,https://www.mdba.gov.au/about-us/accountability-reporting/list-mdba-files,Authority indexed file lists | Murray-Darling Basin Authority
Australian Pesticides and Veterinary Medicines Authority Advisory Board,Agriculture and Water Resources,apvma.gov.au,https://apvma.gov.au/sites/default/files/files-list-jan-jun14.pdf,Indexed list of file titles - Senate Continuing Order
Basin Officials Committee,Agriculture and Water Resources,mdba.gov.au,https://www.mdba.gov.au/about-us/accountability-reporting/list-mdba-files,Authority indexed file lists | Murray-Darling Basin Authority
Director of Biosecurity,Agriculture and Water Resources,agriculture.gov.au,http://www.agriculture.gov.au/about/reporting/obligations/contracts,"Department of Agriculture Contracts over $100,000 or more"
Forest and Wood Products Council,Agriculture and Water Resources,agriculture.gov.au,http://www.agriculture.gov.au/about/reporting/obligations/contracts,"Department of Agriculture Contracts over $100,000 or more"
Inspector-General of Biosecurity,Agriculture and Water Resources,igb.gov.au,http://www.igb.gov.au/SiteCollectionDocuments/review-report-uncooked-prawn-imports.docx,Uncooked prawn imports: effectiveness of biosecurity controls
Murray-Darling Basin Community Committee,Agriculture and Water Resources,mdba.gov.au,https://www.mdba.gov.au/about-us/accountability-reporting/list-mdba-files,Authority indexed file lists | Murray-Darling Basin Authority
National Rural Advisory Council,Agriculture and Water Resources,agriculture.gov.au,http://www.agriculture.gov.au/about/reporting/obligations/contracts,"Department of Agriculture Contracts over $100,000 or more"
Statutory Fishing Rights Allocation Review Panel,Agriculture and Water Resources,agriculture.gov.au,http://www.agriculture.gov.au/about/reporting/obligations/contracts,"Department of Agriculture Contracts over $100,000 or more"
Water Efficiency Labelling and Standards Regulator,Agriculture and Water Resources,waterrating.gov.au,https://www.waterrating.gov.au/sites/default/files/2019-01/wels-expansion-domestic-irrigation.docx,Final report on the consideration of domestic irrigation ...
Attorney-General's Department,Attorney-General's,ag.gov.au,https://www.ag.gov.au/Publications/Pages/SenateContinuingOrderFileLists.aspx,Senate Order for the production of indexed lists of ...
Administrative Appeals Tribunal,Attorney-General's,aat.gov.au,https://www.aat.gov.au/AAT/media/AAT/Files/Reports/1Julyto31December2018.pdf,CONTINUING ORDER OF THE SENATE File Name - aat.gov.au
Australian Commission for Law Enforcement Integrity,Attorney-General's,aclei.gov.au,https://www.aclei.gov.au/about/corporate-information/senate-order-file-lists,Senate Order file lists | Australian Commission for Law ...
Australian Financial Security Authority,Attorney-General's,afsa.gov.au,https://www.afsa.gov.au/about-us/corporate-information/senate-continuing-order,Senate Continuing Order | Australian Financial Security ...
Australian Human Rights Commission,Attorney-General's,humanrights.gov.au,https://www.humanrights.gov.au/our-work/commission-general/senate-file-listing-1-july-2011-31-december-2011,Senate File Listing 1 July 2011 – 31 December 2011 ...
Australian Law Reform Commission,Attorney-General's,alrc.gov.au,https://www.alrc.gov.au/sites/default/files/pdfs/publications/ALRC75.pdf,ALRC 75 Costs Shifting — who pays for litigation
Federal Court of Australia,Attorney-General's,fedcourt.gov.au,http://www.fedcourt.gov.au/about/corporate-information/senate-file-lists,Senate File Lists - Federal Court of Australia
National Archives of Australia,Attorney-General's,naa.gov.au,http://www.naa.gov.au/Images/JultoDec2005_tcm16-35980.pdf,SENATE FILE LIST - National Archives of Australia
Office of Parliamentary Counsel,Attorney-General's,opc.gov.au,https://www.opc.gov.au/sites/default/files/s19pt127.v03.docx,Senate File List July to December 2018 - opc.gov.au
Office of the Australian Information Commissioner,Attorney-General's,oaic.gov.au,https://www.oaic.gov.au/about-us/corporate-information/senate-file-list-order/,Senate file list order | Corporate information | About us ...
Office of the Commonwealth Ombudsman,Attorney-General's,ombudsman.gov.au,https://www.ombudsman.gov.au/__data/assets/pdf_file/0010/30007/senate_order_on_government_contracts_at_30_june_2009.pdf,Senate Order on Agency Contracts Listing Relating to the ...
Office of the Director of Public Prosecutions,Attorney-General's,cdpp.gov.au,https://www.cdpp.gov.au/about-us/accountability-and-reporting/file-list,File List | Commonwealth Director of Public Prosecutions
Office of the Inspector-General of Intelligence and Security,Attorney-General's,igis.gov.au,https://www.igis.gov.au/accountability/indexed-file-list,Indexed File List | IGIS
Administrative Review Council,Attorney-General's,ag.gov.au,https://www.ag.gov.au/Publications/Pages/SenateContinuingOrderFileLists.aspx,Senate Order for the production of indexed lists of ...
Australian Human Rights Commission,Attorney-General's,humanrights.gov.au,https://www.humanrights.gov.au/our-work/commission-general/senate-file-listing-1-july-2011-31-december-2011,Senate File Listing 1 July 2011 – 31 December 2011 ...
Defence Force Discipline Appeal Tribunal,Attorney-General's,defenceappeals.gov.au,UNKNOWN,UNKNOWN
Family Law Council,Attorney-General's,ag.gov.au,https://www.ag.gov.au/Publications/Pages/SenateContinuingOrderFileLists.aspx,Senate Order for the production of indexed lists of ...
Independent National Security Legislation Monitor,Attorney-General's,inslm.gov.au,http://www.inslm.gov.au/sites/default/files/files/control-order-safeguards-part2.pdf,Control Order Safeguards Part 2 - INSLM
Information Advisory Committee,Attorney-General's,oaic.gov.au,https://www.oaic.gov.au/about-us/corporate-information/senate-file-list-order/,Senate file list order | Corporate information | About us ...
National Archives of Australia Advisory Council,Attorney-General's,naa.gov.au,http://www.naa.gov.au/Images/JultoDec2005_tcm16-35980.pdf,SENATE FILE LIST - National Archives of Australia
National Native Title Tribunal,Attorney-General's,nntt.gov.au,http://www.nntt.gov.au/Reporting%20Publications/File%20Listing%20for%20Senate%20Continuing%20Order%20Jul%20-%20Dec%202018.pdf,List of Tribunal Files - nntt.gov.au
Privacy Advisory Committee,Attorney-General's,oaic.gov.au,https://www.oaic.gov.au/about-us/corporate-information/senate-file-list-order/,Senate file list order | Corporate information | About us ...
Department of Communications and the Arts,Communications and the Arts,communications.gov.au,https://www.communications.gov.au/who-we-are/department/senate-orders,Senate orders | Department of Communications and the Arts
Australia Council,Communications and the Arts,australiacouncil.gov.au,https://www.australiacouncil.gov.au/about/harradine-reports/,Harradine Reports | Australia Council
Australian Broadcasting Corporation,Communications and the Arts,abc.net.au,http://about.abc.net.au/submissions/,Indexed list of files | About the ABC
Australian Communications and Media Authority,Communications and the Arts,acma.gov.au,https://acma.gov.au/theACMA/About/Corporate/Accountability/statutory-reports-acma-1,Statutory reports | ACMA
"Australian Film, Television and Radio School",Communications and the Arts,aftrs.edu.au,https://www.aftrs.edu.au/award-course/master-of-arts-screen-producing/,2019 Master of Arts Screen: Producing | Australian Film ...
Australian National Maritime Museum,Communications and the Arts,anmm.gov.au,https://www.anmm.gov.au/-/media/anmm/files/about-us/anmm-privacy-policy.docx?la=en&hash=468E03D4108F4C45E71FB2F7E89C08C74818F9D7,Scope - anmm.gov.au
Australian Postal Corporation,Communications and the Arts,auspost.com.au,https://auspost.com.au/,"Australia Post - Personal, Business, Enterprise ..."
Museum of Australian Democracy at Old Parliament House,Communications and the Arts,moadoph.gov.au,https://www.moadoph.gov.au/about/corporate-documents/,Corporate documents · Museum of Australian Democracy at ...
National Film and Sound Archive of Australia,Communications and the Arts,nfsa.gov.au,https://www.nfsa.gov.au/about/corporate-information/publications/harradine-reports,Harradine Reports | NFSA
National Gallery of Australia,Communications and the Arts,nga.gov.au,https://nga.gov.au/aboutus/files.cfm,About us : FOI List of files - National Gallery of Australia
National Library of Australia,Communications and the Arts,nla.gov.au,https://www.nla.gov.au/policy-and-planning/indexed-list-of-file-titles,Indexed list of file titles | National Library of Australia
National Museum of Australia,Communications and the Arts,nma.gov.au,https://www.nma.gov.au/about/corporate/departmental-file-lists/departmental-file-list-1-january-to-30-june-2018,Departmental file list 1 January to 30 June 2018 ...
National Portrait Gallery of Australia,Communications and the Arts,portrait.gov.au,https://www.portrait.gov.au/content/indexed-list-of-file-titles,"Indexed list of file titles, National Portrait Gallery"
Screen Australia,Communications and the Arts,screenaustralia.gov.au,https://afcarchive.screenaustralia.gov.au/downloads/pubs/listjul_dec05.pdf,Indexed Files Opened For the Period
Special Broadcasting Service Corporation,Communications and the Arts,sbs.com.au,https://www.sbs.com.au/aboutus/corporate/view/id/115/h/Senate-Continuing-Order-No.-5,Corporate : View : SBS Corporate
ABC Advisory Council,Communications and the Arts,abc.net.au,http://about.abc.net.au/submissions/,Indexed list of files | About the ABC
Classification Board,Communications and the Arts,classification.gov.au,http://www.classification.gov.au/About/AnnualReports/Pages/annual-report-2016-17/annual-report-2016-17.aspx,Annual report 2016–17 | Australian Classification
Classification Review Board,Communications and the Arts,classification.gov.au,http://www.classification.gov.au/About/AnnualReports/Pages/annual-report-2016-17/annual-report-2016-17.aspx,Annual report 2016–17 | Australian Classification
Copyright Tribunal of Australia,Communications and the Arts,copyrighttribunal.gov.au,https://www.copyrighttribunal.gov.au/publications,Publications - Copyright Tribunal of Australia
eSafety Commissioner,Communications and the Arts,esafety.gov.au,https://www.esafety.gov.au/,eSafety Homepage | Office of the eSafety Commissioner
Public Lending Right Committee,Communications and the Arts,arts.gov.au,https://www.arts.gov.au/sites/default/files/indigenous-australian-art-charter-of-principles-for-publicly-funded-collecting-institutions.pdf,Indigenous Australian Art Charter of Principles for ...
Regional Telecommunications Independent Review Committee,Communications and the Arts,rtirc.gov.au,UNKNOWN,UNKNOWN
SBS Community Advisory Committee,Communications and the Arts,sbs.com.au,https://www.sbs.com.au/aboutus/corporate/view/id/115/h/Senate-Continuing-Order-No.-5,Corporate : View : SBS Corporate
Department of Defence,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Army and Air Force Canteen Service,Defence,aafcans.gov.au,https://www.aafcans.gov.au/freedom-of-information-plan/,Freedom of Information Scheme (IPS) Plan - AAFCANS: Army ...
Australian Military Forces Relief Trust Fund,Defence,armyrtf.com.au,http://armyrtf.com.au/wp-content/uploads/AMFRTF-Annual-Report-2017-18.pdf,Relief Trust Fund Annual Report 2017-2018 - armyrtf.com.au
Australian Signals Directorate,Defence,asd.gov.au,https://asd.gov.au/infosec/epl/view_document.php?document_id=NTg0IyMjMTA4LjE2Mi4yNDYuMTk5,Certification Report - asd.gov.au
Defence Housing Australia,Defence,dha.gov.au,https://www.dha.gov.au/annual-reports/2016-2017/management-and-accountability/governance-structure/,Governance structure | Defence Housing Australia
Royal Australian Navy Central Canteens Board (Royal Australian Navy Central Canteens Fund),Defence,navycanteens.com.au,https://navycanteens.com.au/,Navy Canteens
Royal Australian Navy Relief Trust Fund,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Australian Air Force (Royal Australian Air Force),Defence,airforce.gov.au,http://airpower.airforce.gov.au/APDC/media/PDF-Files/Working%20Papers/WP31-Principles-of-War-and-Air-Power.pdf,Principles of War and Air Power - Royal Australian Air Force
Australian Army,Defence,army.gov.au,https://www.army.gov.au/sites/g/files/net1846/f/amf-military_orders_1918_0.pdf,AUSTRALIAS MILITARI FORCES.
Australian Defence Force Cover Scheme (ADF Cover),Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Australian Defence Force Superannuation Scheme (ADF Super),Defence,militarysuper.gov.au,UNKNOWN,UNKNOWN
Australian Navy (Royal Australian Navy),Defence,navy.gov.au,http://www.navy.gov.au/sites/default/files/documents/2152.pdf,Not to be communicated to anyone outside H.M. Service ...
Chief of the Defence Force,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Defence Honours and Awards Appeals Tribunal,Defence,defence-honours-tribunal.gov.au,http://defence-honours-tribunal.gov.au/wp-content/uploads/2011/05/AF13004482.pdf,CHAPTER ELEVEN GUNNER ALBERT NEIL (NEALE) CLEARY
Director of Military Prosecutions,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Inspector-General of the Australian Defence Force,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Judge Advocate General and Deputy Judge Advocate Generals,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Office of Reserve Service Protection,Defence,defencereservessupport.gov.au,UNKNOWN,UNKNOWN
Vice Chief of the Defence Force,Defence,defence.gov.au,http://www.defence.gov.au/Publications/Parliament/SenateOrder/,Home : Senate Order : Department of Defence
Department of Education and Training,Education and Training,education.gov.au,https://www.education.gov.au/senate-continuing-order-listing-departmental-files,Senate Continuing Order – Listing of Departmental Files ...
"Australian Curriculum, Assessment and Reporting Authority",Education and Training,acara.edu.au,https://www.acara.edu.au/about-us/acara-reports-and-publications,ACARA reports and publications
Australian National University,Education and Training,anu.edu.au,http://press-files.anu.edu.au/downloads/press/p98331/mobile/ch13s04.html,Freedom of information is vital - ANU Press
Australian Research Council,Education and Training,arc.gov.au,https://www.arc.gov.au/about-arc/reporting/senate-requirements,Senate Requirements | Australian Research Council
National Vocational Education and Training Regulator (Australian Skills Quality Authority),Education and Training,asqa.gov.au,https://www.asqa.gov.au/files/senateorderreport2016-17xlsx,senate_order_report_2016-17.xlsx | Australian Skills ...
Tertiary Education Quality and Standards Agency,Education and Training,teqsa.gov.au,https://www.teqsa.gov.au/latest-news/publications/provider-portal-frequently-asked-questions,Provider Portal - Frequently Asked Questions (FAQs ...
Higher Education Standards Panel,Education and Training,hestandards.gov.au,UNKNOWN,UNKNOWN
TPS Advisory Board,Education and Training,education.gov.au,https://www.education.gov.au/senate-continuing-order-listing-departmental-files,Senate Continuing Order – Listing of Departmental Files ...
Tuition Protection Service Director,Education and Training,education.gov.au,https://www.education.gov.au/senate-continuing-order-listing-departmental-files,Senate Continuing Order – Listing of Departmental Files ...
Unique Student Identifier,Education and Training,usi.gov.au,https://www.usi.gov.au/,USI - Unique Student Identifier
Department of the Environment and Energy,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Australian Renewable Energy Agency,Environment and Energy,arena.gov.au,https://arena.gov.au/assets/2018/08/senate-order-contract-list-30-june-2018.pdf,Listing of Contracts in compliance with Senate Order ...
Bureau of Meteorology,Environment and Energy,bom.gov.au,http://www.bom.gov.au/water/regulations/faqAuxNav.shtml,Frequently Asked Questions: Water Regulations 2008: Water ...
Clean Energy Finance Corporation,Environment and Energy,cleanenergyfinancecorp.com.au,http://annualreport2015.cleanenergyfinancecorp.com.au/governance-structure-people/law-and-policy/other-legislation-policies-of-the-australian-government-and-key-governance-events/,"Other Legislation, Policies of the Australian Government ..."
Clean Energy Regulator,Environment and Energy,cleanenergyregulator.gov.au,http://www.cleanenergyregulator.gov.au/About/Accountability-and-reporting/Parliamentary-and-statutory-reporting/Continuing-Order-of-the-Senate-Indexed-lists-of-Agency-Files,Continuing order of the Senate - Indexed lists of Agency files
Climate Change Authority,Environment and Energy,climatechangeauthority.gov.au,http://climatechangeauthority.gov.au/senate-continuing-order-12-harradine-report-indexed-list-agency-files,Senate continuing order 12 (Harradine Report): indexed ...
Director of National Parks,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Great Barrier Reef Marine Park Authority,Environment and Energy,gbrmpa.gov.au,http://www.gbrmpa.gov.au/home/ips/IPS-indexed-list-of-files,GBRMPA - IPS indexed list of files
Sydney Harbour Federation Trust,Environment and Energy,harbourtrust.gov.au,http://www.harbourtrust.gov.au/system/files/pages/d72503f9-d6c5-4e60-9288-9652ae63dfae/files/list-contracts-1-january-2018-31-december.pdf,2018 SENATE ORDER FOR ENTITY CONTRACTS LISTING RELATING TO ...
Alligator Rivers Region Advisory Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Alligator Rivers Region Technical Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
