Title,Portfolio,Domain,ReportURL,ReportPageTitle
Australian Heritage Council,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Booderee National Park Board of Management,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Commonwealth Environmental Water Holder,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Commonwealth Environmental Water Office,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Emissions Reduction Assurance Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Fuel Standards Consultative Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Greenhouse and Energy Minimum Standards (GEMS) Regulator,Environment and Energy,energyrating.gov.au,http://www.energyrating.gov.au/sites/new.energyrating/files/documents/Report_Residential_Baseline_Study_for_New_Zealand_2000_-_2030_0_0.pdf,Residential Energy Baseline Study: New Zealand
Hazardous Waste Technical Group,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Independent Expert Scientific Committee on Coal Seam Gas and Large Coal Mining Development,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Indigenous Advisory Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Kakadu Board of Management,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Land Sector Carbon and Biodiversity Board,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
National Environment Protection Council,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
National Wildlife Corridors Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Threatened Species Scientific Committee,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Uluru-Kata Tjuta Board of Management,Environment and Energy,environment.gov.au,https://www.environment.gov.au/about-us/accountability-reporting/files,Indexed List of Files Created - Australian Government ...
Department of Finance,Finance,finance.gov.au,https://www.finance.gov.au/publications/senate-continuing-order/,Senate Order 12 - Production of Departmental File Lists ...
Australian Electoral Commission,Finance,aec.gov.au,https://www.aec.gov.au/About_AEC/Publications/List_of_files/,List of Files - Australian Electoral Commission
Commonwealth Superannuation Corporation,Finance,csc.gov.au,https://www.csc.gov.au/Employers/About-CSC/Corporate-governance/Senate-order-8,Senate order 8 - csc.gov.au
Future Fund Management Agency,Finance,futurefund.gov.au,https://www.futurefund.gov.au/about-us/access-to-information/parliamentary-and-statutory-reporting,Future Fund | Parliamentary and statutory reporting
Commonwealth Superannuation Scheme,Finance,css.gov.au,UNKNOWN,UNKNOWN
Defence Force Retirement and Death Benefits Scheme,Finance,dfrdb.gov.au,UNKNOWN,UNKNOWN
Future Fund Board of Guardians,Finance,futurefund.gov.au,https://www.futurefund.gov.au/about-us/access-to-information/parliamentary-and-statutory-reporting,Future Fund | Parliamentary and statutory reporting
Military Superannuation and Benefits Scheme,Finance,militarysuper.gov.au,UNKNOWN,UNKNOWN
Public Sector Superannuation Accumulation Plan,Finance,pssap.gov.au,UNKNOWN,UNKNOWN
Public Sector Superannuation Scheme,Finance,pss.gov.au,UNKNOWN,UNKNOWN
Department of Foreign Affairs and Trade,Foreign Affairs and Trade,dfat.gov.au,https://dfat.gov.au/about-us/corporate/new-departmental-files/Pages/new-departmental-files.aspx,New departmental files - Department of Foreign Affairs and ...
Australian Centre for International Agricultural Research,Foreign Affairs and Trade,aciar.gov.au,https://www.aciar.gov.au/Government-Reporting/List-New-Departmental-Files,List of New Departmental Files | ACIAR - Australian Centre ...
Australian Secret Intelligence Service,Foreign Affairs and Trade,asis.gov.au,https://www.asis.gov.au/media/Executive-Officer-EL1--this-one.pdf,S E L E C T I O N D O C U M E N T A T I O N
Australian Trade and Investment Commission (Austrade),Foreign Affairs and Trade,austrade.gov.au,https://www.austrade.gov.au/About/Corporate-Information/file-lists,List of New Departmental Files - Austrade
Export Finance and Insurance Corporation,Foreign Affairs and Trade,efic.gov.au,https://www.efic.gov.au/our-organisation/our-organisation/senate-order-entity-contracts/,Senate Order - Entity Contracts - efic.gov.au
Tourism Australia,Foreign Affairs and Trade,tourism.australia.com,http://www.tourism.australia.com/content/dam/assets/document/1/6/x/7/j/2002591.pdf,Tourism Australia Information Publication Scheme Plan
ACIAR Policy Advisory Council,Foreign Affairs and Trade,aciar.gov.au,https://www.aciar.gov.au/Government-Reporting/List-New-Departmental-Files,List of New Departmental Files | ACIAR - Australian Centre ...
Australian Safeguards and Non-Proliferation Office,Foreign Affairs and Trade,dfat.gov.au,https://dfat.gov.au/about-us/corporate/new-departmental-files/Pages/new-departmental-files.aspx,New departmental files - Department of Foreign Affairs and ...
Commission for International Agricultural Research,Foreign Affairs and Trade,aciar.gov.au,https://www.aciar.gov.au/Government-Reporting/List-New-Departmental-Files,List of New Departmental Files | ACIAR - Australian Centre ...
Pacific Women Shaping Pacific Development Advisory Board,Foreign Affairs and Trade,www.pacificwomen.org,UNKNOWN,UNKNOWN
Department of Health,Health,health.gov.au,https://beta.health.gov.au/resources/publications/departmental-files-senate-order-12-listing,Departmental files (Senate Order 12 Listing) | Australian ...
Aged Care Quality and Safety Commission,Health,agedcarequality.gov.au,https://www.agedcarequality.gov.au/about-uslegislation-and-policies/contract-listings,Contract listings | Aged Care Quality and Safety Commission
Australian Commission on Safety and Quality in Health Care,Health,safetyandquality.gov.au,https://www.safetyandquality.gov.au/about-us/indexed-agency-files/,Indexed List of Agency Files | Safety and Quality
Australian Digital Health Agency,Health,digitalhealth.gov.au,https://www.digitalhealth.gov.au/about-the-agency/reporting-agency-contracts/list-of-agency-contracts/Senate%20Order%20Register%20-%20August%202017.pdf,Senate Order for Contracts Listing Relating to the Period ...
Australian Institute of Health and Welfare,Health,aihw.gov.au,https://www.aihw.gov.au/indexed-list-of-files,Indexed list of files - Australian Institute of Health and ...
Australian National Preventive Health Agency,Health,quitnow.gov.au,http://www.quitnow.gov.au/internet/annrpt/publishing.nsf/Content/2AE204A48DE5083BCA2573EE000AD43B/$File/Outcome_10.pdf,OUTCOME 10 - quitnow.gov.au
Australian Organ and Tissue Donation and Transplantation Authority,Health,donatelife.gov.au,https://donatelife.gov.au/about-us/corporate-information/financial-reporting,Financial reporting | DonateLife
Australian Radiation Protection and Nuclear Safety Agency,Health,arpansa.gov.au,https://www.arpansa.gov.au/about-us/accessing-our-information/file-listing,File listing | ARPANSA
Australian Sports Anti-Doping Authority,Health,asada.gov.au,https://www.asada.gov.au/about-asada/corporate-information/file-list,File list | Australian Sports Anti-doping Authority - ASADA
Australian Sports Commission,Health,sportaus.gov.au,https://www.sportaus.gov.au/media_centre/publications#!,Publications | Sport Australia
Cancer Australia,Health,canceraustralia.gov.au,https://canceraustralia.gov.au/sites/default/files/cancer_australia_grants_contract_listing_contracts_for_the_2015-16_financial_year.pdf,Cancer Australia: Senate Order 192 (Murray Motion ...
Food Standards Australia New Zealand,Health,foodstandards.gov.au,http://www.foodstandards.gov.au/Pages/site-map.aspx,Site map - foodstandards.gov.au
Independent Hospital Pricing Authority,Health,ihpa.gov.au,https://www.ihpa.gov.au/who-we-are/senate-orders,Senate orders | IHPA
National Blood Authority,Health,blood.gov.au,https://www.blood.gov.au/governmental-compliance,Governmental Compliance | National Blood Authority
National Health and Medical Research Council,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health Funding Body,Health,nhfb.gov.au,https://nhfb.gov.au/publications/senate-orders-and-directions/,Senate Orders and Directions - National Health Funding Body
National Mental Health Commission,Health,mentalhealthcommission.gov.au,http://mentalhealthcommission.gov.au/our-reports/our-national-report-cards/2013-report-card/supporting-information/references.aspx,References | National Mental Health Commission
Professional Services Review,Health,psr.gov.au,https://www.psr.gov.au/psr-agency-corporate-information/accountability-and-reporting,Accountability and reporting | Professional Services Review
Advisory Committee on Biologicals,Health,tga.gov.au,https://www.tga.gov.au/sites/default/files/tga-regulatory-change.pdf,Regulatory change: How the TGA legislation and guidelines ...
Advisory Committee on Chemicals Scheduling,Health,tga.gov.au,https://www.tga.gov.au/sites/default/files/tga-regulatory-change.pdf,Regulatory change: How the TGA legislation and guidelines ...
Advisory Committee on Complementary Medicines,Health,tga.gov.au,https://www.tga.gov.au/sites/default/files/tga-regulatory-change.pdf,Regulatory change: How the TGA legislation and guidelines ...
Advisory Committee on Medical Devices,Health,tga.gov.au,https://www.tga.gov.au/sites/default/files/tga-regulatory-change.pdf,Regulatory change: How the TGA legislation and guidelines ...
Advisory Committee on Medicines Scheduling,Health,tga.gov.au,https://www.tga.gov.au/sites/default/files/tga-regulatory-change.pdf,Regulatory change: How the TGA legislation and guidelines ...
Advisory Committee on Vaccines,Health,tga.gov.au,https://www.tga.gov.au/sites/default/files/tga-regulatory-change.pdf,Regulatory change: How the TGA legislation and guidelines ...
Aged Care Financing Authority,Health,health.gov.au,https://beta.health.gov.au/resources/publications/departmental-files-senate-order-12-listing,Departmental files (Senate Order 12 Listing) | Australian ...
Aged Care Pricing Commissioner,Health,acpc.gov.au,UNKNOWN,UNKNOWN
Aged Care Quality Advisory Council,Health,aacqa.gov.au,https://qpulse.aacqa.gov.au/QPulseWeb/UI/Help/Content/Glossary.htm,Glossary - Q-Pulse
Anti-Doping Rule Violation Panel,Health,asada.gov.au,https://www.asada.gov.au/about-asada/corporate-information/file-list,File list | Australian Sports Anti-doping Authority - ASADA
Australian Community Pharmacy Authority,Health,health.gov.au,https://beta.health.gov.au/resources/publications/departmental-files-senate-order-12-listing,Departmental files (Senate Order 12 Listing) | Australian ...
Australian Sports Drug Medical Advisory Committee,Health,asdmac.gov.au,UNKNOWN,UNKNOWN
Complaints Resolution Panel,Health,tgacrp.com.au,UNKNOWN,UNKNOWN
Gene Technology Ethics and Community Consultative Committee,Health,ogtr.gov.au,http://www.ogtr.gov.au/internet/ogtr/publishing.nsf/Content/PC1-4/$FILE/PC1FACv1-1.pdf,Guidelines for Certification - OGTR
Gene Technology Regulator,Health,ogtr.gov.au,http://www.ogtr.gov.au/internet/ogtr/publishing.nsf/Content/PC1-4/$FILE/PC1FACv1-1.pdf,Guidelines for Certification - OGTR
Gene Technology Technical Advisory Committee,Health,ogtr.gov.au,http://www.ogtr.gov.au/internet/ogtr/publishing.nsf/Content/PC1-4/$FILE/PC1FACv1-1.pdf,Guidelines for Certification - OGTR
National Health and Medical Research Council - Australian Health Ethics Committee,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health and Medical Research Council - Commissioner of Complaints,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health and Medical Research Council - Council,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health and Medical Research Council - Embryo Research and Licensing Committee,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health and Medical Research Council - Health Innovation Advisory Committee,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health and Medical Research Council - Health Translation Advisory Committee,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Health and Medical Research Council - Research Committee,Health,nhmrc.gov.au,https://www.nhmrc.gov.au/about-us/accountability-and-reporting,Accountability and reporting | NHMRC
National Industrial Chemicals Notification and Assessment Scheme,Health,nicnas.gov.au,https://www.nicnas.gov.au/about-us/how-we-work/cris-implementation-statement-2018-2019/cost-recovery-model,CRIS 2018-19 — Cost recovery model - nicnas.gov.au
National Pathology Accreditation Advisory Council,Health,health.gov.au,https://beta.health.gov.au/resources/publications/departmental-files-senate-order-12-listing,Departmental files (Senate Order 12 Listing) | Australian ...
Nuclear Safety Committee,Health,arpansa.gov.au,https://www.arpansa.gov.au/about-us/accessing-our-information/file-listing,File listing | ARPANSA
Pharmaceutical Benefits Advisory Committee,Health,pbs.gov.au,UNKNOWN,UNKNOWN
Professional Services Review - Determining Authority,Health,psr.gov.au,https://www.psr.gov.au/psr-agency-corporate-information/accountability-and-reporting,Accountability and reporting | Professional Services Review
Professional Services Review Panel,Health,psr.gov.au,https://www.psr.gov.au/psr-agency-corporate-information/accountability-and-reporting,Accountability and reporting | Professional Services Review
Radiation Health and Safety Advisory Council,Health,arpansa.gov.au,https://www.arpansa.gov.au/about-us/accessing-our-information/file-listing,File listing | ARPANSA
Radiation Health Committee,Health,arpansa.gov.au,https://www.arpansa.gov.au/about-us/accessing-our-information/file-listing,File listing | ARPANSA
Therapeutic Goods Advertising Code council,Health,tgacc.com.au,UNKNOWN,UNKNOWN
Department of Home Affairs,Home Affairs,homeaffairs.gov.au,https://www.homeaffairs.gov.au/reports-and-publications/reports/senate-orders,Senate Orders
Australian Criminal Intelligence Commission,Home Affairs,acic.gov.au,https://www.acic.gov.au/about-us/governance/senate-file-lists,Senate file lists | Australian Criminal Intelligence ...
Australian Federal Police,Home Affairs,afp.gov.au,https://www.afp.gov.au/about-us/governance-and-accountability/harradine-report,Harradine report | Australian Federal Police
Australian Institute of Criminology,Home Affairs,aic.gov.au,https://aic.gov.au/about-us/governance/senate-files-lists,Senate files lists | Australian Institute of Criminology
Australian Security Intelligence Organisation,Home Affairs,asio.gov.au,https://www.asio.gov.au/,Australian Security Intelligence Organisation
Australian Transaction Reports and Analysis Centre,Home Affairs,austrac.gov.au,http://www.austrac.gov.au/about-us/corporate-governance/file-list,File list | Australian Transaction Reports and Analysis ...
Australian Border Force Commissioner,Home Affairs,border.gov.au,UNKNOWN,UNKNOWN
Inspector of Transport Security,Home Affairs,infrastructure.gov.au,https://www.infrastructure.gov.au/department/file_listing/index.aspx,Indexed List of Departmental Files
Department of Human Services,Human Services (Part of the Social Services Portfolio),humanservices.gov.au,https://www.humanservices.gov.au/organisations/about-us/publications-and-resources/finances/indexed-list-files,Indexed list of files - Australian Government Department ...
Australian Hearing Services,Human Services (Part of the Social Services Portfolio),hearing.com.au,https://www.hearing.com.au/Corporate/Privacy,Privacy Policy - Australian Hearing
"Department of Industry, Innovation and Science","Industry, Innovation and Science",industry.gov.au,https://www.industry.gov.au/about-us/what-we-do/continuing-order-of-the-senate,Continuing Order of the Senate | Department of Industry ...
Australian Institute of Marine Science,"Industry, Innovation and Science",aims.gov.au,https://www.aims.gov.au/docs/publications/foi-02-indexed-list.html,FOI Indexed List - AIMS
Australian Nuclear Science and Technology Organisation,"Industry, Innovation and Science",ansto.gov.au,https://www.ansto.gov.au/sites/default/files/2019-01/2019_Senate_Order_on_Entity_Reporting.pdf,SENATE ORDER ENTITY CONTRACTS FBERUARY 2019
Commonwealth Scientific and Industrial Research Organisation,"Industry, Innovation and Science",www.csiro.au,https://www.csiro.au/en/About/Access-to-information,Access to information - CSIRO
Geoscience Australia,"Industry, Innovation and Science",ga.gov.au,http://www.ga.gov.au/__data/assets/pdf_file/0003/27507/Senate_Order.pdf,Geoscience Australia - Senate Continuing Order
IP Australia,"Industry, Innovation and Science",ipaustralia.gov.au,https://www.ipaustralia.gov.au/about-us/accountability-and-reporting/harradine-reports,Harradine reports | IP Australia
National Offshore Petroleum Safety and Environmental Management Authority,"Industry, Innovation and Science",nopsema.gov.au,https://www.nopsema.gov.au/assets/epdocuments/A676469.pdf,WA-523 P Drilling Exploration and Appraisal EP Summary
Northern Australia Infrastructure Facility,"Industry, Innovation and Science",naif.gov.au,https://naif.gov.au/corporate-reporting/reporting/,Reporting - NAIF
Anti-Dumping Commission,"Industry, Innovation and Science",adcommission.gov.au,https://adcommission.gov.au/cases/EPR%20451%20%20550/EPR%20487/487-001.2%20-%20AppAtt%20-%20Att%202%20Public%20Record%20USA%20Wind%20Tower%20Review%20Margins.pdf,AGENCY ACTION listing rule) citation for final SUMMARY ...
Anti-Dumping Review Panel,"Industry, Innovation and Science",adreviewpanel.gov.au,https://www.adreviewpanel.gov.au/PastReviews/Pages/20070821DutyNoticeHSSChina.aspx,Review of a decision to publish a dumping duty notice in ...
Australian Industry Participation Authority,"Industry, Innovation and Science",industry.gov.au,https://www.industry.gov.au/about-us/what-we-do/continuing-order-of-the-senate,Continuing Order of the Senate | Department of Industry ...
Innovation and Science Australia,"Industry, Innovation and Science",industry.gov.au,https://www.industry.gov.au/about-us/what-we-do/continuing-order-of-the-senate,Continuing Order of the Senate | Department of Industry ...
Innovation and Science Australia - Biomedical Translation Fund Committee,"Industry, Innovation and Science",industry.gov.au,https://www.industry.gov.au/about-us/what-we-do/continuing-order-of-the-senate,Continuing Order of the Senate | Department of Industry ...
Innovation and Science Australia - Entrepreneurs' Programme Committee,"Industry, Innovation and Science",business.gov.au,https://www.business.gov.au/,business.gov.au | Simple. Fast. Easy.
